year,bank_name,crar_tier1,crar_tier2,crar_total
2015,"MUFG BANK, LTD.",21.94,3.41,25.35
2015,NATIONAL AUSTRALIA BANK,286.51,0.36,286.87
2015,PT BANK MAYBANK INDONESIA TBK,133.34,0.25,133.59
2015,SBERBANK,53.64,0.49,54.13
2015,SBM BANK (INDIA) LIMITED,44.7,1.11,45.81
2015,SHINHAN BANK,40.62,0.69,41.31
2015,SOCIETE GENERALE,17.77,7.36,25.13
2015,SONALI BANK,12.33,0.23,12.56
2015,STANDARD CHARTERED BANK,11.84,0.65,12.49
2015,SUMITOMO MITSUI BANKING CORPORATION,76.9,0.36,77.26
2015,THE ROYAL BANK OF SCOTLAND N.V.,11.26,2.97,14.23
2015,UBS AG,247.9,0.1,248.0
2015,UNITED OVERSEAS BANK LTD,208.89,1.24,210.13
2015,WESTPAC BANKING CORPORATION,49.41,0.49,49.9
2015,WOORI BANK,82.52,0.44,82.96
2014,STATE BANK OF BIKANER AND JAIPUR,9.04,2.51,11.55
2014,STATE BANK OF HYDERABAD,9.32,2.68,12.0
2014,STATE BANK OF INDIA,9.72,2.72,12.44
2014,STATE BANK OF MYSORE,8.65,2.43,11.08
2014,STATE BANK OF PATIALA,7.88,2.5,10.38
2014,STATE BANK OF TRAVANCORE,8.46,2.33,10.79
2014,ALLAHABAD BANK,7.51,2.45,9.96
2014,ANDHRA BANK,8.09,2.69,10.78
2014,BANK OF BARODA,9.28,3.0,12.28
2014,BANK OF INDIA,7.24,2.73,9.97
2014,BANK OF MAHARASHTRA,7.44,3.35,10.79
2014,BHARATIYA MAHILA BANK LTD.,270.42,0.09,270.51
2014,CANARA BANK,7.68,2.95,10.63
2014,CENTRAL BANK OF INDIA,7.37,2.5,9.87
2014,CORPORATION BANK,8.14,3.51,11.65
2014,DENA BANK,7.43,3.71,11.14
2014,IDBI BANK LIMITED,7.79,3.89,11.68
2014,INDIAN BANK,10.24,2.4,12.64
2014,INDIAN OVERSEAS BANK,7.47,3.31,10.78
2014,ORIENTAL BANK OF COMMERCE,8.86,2.15,11.01
2014,PUNJAB AND SIND BANK,7.62,3.42,11.04
2014,PUNJAB NATIONAL BANK,8.87,2.65,11.52
2014,SYNDICATE BANK,8.68,2.73,11.41
2014,UCO BANK,8.71,3.97,12.68
2014,UNION BANK OF INDIA,7.54,3.26,10.8
2014,UNITED BANK OF INDIA,6.54,3.27,9.81
2014,VIJAYA BANK,8.12,2.44,10.56
2014,AXIS BANK LIMITED,12.62,3.45,16.07
2014,CITY UNION BANK LIMITED,14.43,0.58,15.01
2014,CSB BANK LIMITED,9.07,1.93,11.0
2014,DCB BANK LIMITED,12.86,0.85,13.71
2014,DHANLAXMI BANK LIMITED,6.93,1.74,8.67
2014,FEDERAL BANK LTD,14.59,0.55,15.14
2014,HDFC BANK LTD.,11.77,4.3,16.07
2014,ICICI BANK LIMITED,12.78,4.92,17.7
2014,INDUSIND BANK LTD,12.71,1.12,13.83
2014,ING VYSYA BANK LTD,14.63,2.13,16.76
2014,JAMMU & KASHMIR BANK LTD,11.22,1.47,12.69
2014,KARNATAKA BANK LTD,10.73,2.47,13.2
2014,KARUR VYSYA BANK LTD,11.62,0.97,12.59
2014,KOTAK MAHINDRA BANK LTD.,17.77,1.06,18.83
2014,LAKSHMI VILAS BANK LTD,7.87,3.03,10.9
2014,NAINITAL BANK LTD,14.69,0.44,15.13
2014,RBL BANK LTD,14.33,0.31,14.64
2014,SOUTH INDIAN BANK LTD,10.79,1.63,12.42
2014,TAMILNAD MERCANTILE BANK LTD,14.96,0.63,15.59
2014,YES BANK LTD.,9.8,4.6,14.4
2014,AB BANK LIMITED,28.83,0.27,29.1
2014,ABU DHABI COMMERCIAL BANK PJSC,35.1,0.82,35.92
2014,AMERICAN EXPRESS BANKING CORP.,12.67,3.89,16.56
2014,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,30.43,0.39,30.82
2014,"BANK OF AMERICA , NATIONAL ASSOCIATION",16.37,0.33,16.7
2014,BANK OF BAHRAIN & KUWAIT B.S.C.,32.98,0.59,33.57
2014,BANK OF CEYLON,54.47,1.25,55.72
2014,BANK OF NOVA SCOTIA,19.17,0.42,19.59
2014,BARCLAYS BANK PLC,18.99,0.73,19.72
2014,BNP PARIBAS,12.14,1.75,13.89
2014,CITIBANK N.A,15.35,1.14,16.49
2014,COMMONWEALTH BANK OF AUSTRALIA,35.21,0.38,35.59
2014,COOPERATIEVE RABOBANK U.A.,38.72,0.32,39.04
2014,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,12.74,3.31,16.05
2014,CREDIT SUISSE AG,19.65,0.28,19.93
2014,"CTBC BANK CO., LTD.",45.26,0.29,45.55
2014,DBS BANK INDIA LIMITED,11.77,2.04,13.81
2014,DEUTSCHE BANK AG,14.23,0.61,14.84
2014,FIRSTRAND BANK LTD,40.22,0.31,40.53
2014,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,15.89,1.47,17.36
2014,HSBC BANK OMAN S.A.O.G.,56.93,13.08,70.01
2014,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,47.64,0.23,47.87
2014,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,25.05,0.53,25.58
2014,JSC VTB BANK,56.87,1.05,57.92
2014,KBC BANK N.V.,27.94,6.58,34.52
2014,KRUNG THAI BANK PUBLIC COMPANY LIMITED,49.27,1.25,50.52
2014,MASHREQ BANK PSC,33.14,1.03,34.17
2014,MIZUHO BANK LTD,34.57,0.41,34.98
2014,"MUFG BANK, LTD.",31.61,7.54,39.15
2014,NATIONAL AUSTRALIA BANK,201.35,0.5,201.85
2014,PT BANK MAYBANK INDONESIA TBK,165.42,0.19,165.61
2014,SBERBANK,51.58,0.34,51.92
2014,SBM BANK (INDIA) LIMITED,38.45,1.02,39.47
2014,SHINHAN BANK,45.16,1.08,46.24
2014,SOCIETE GENERALE,19.84,10.42,30.26
2014,SONALI BANK,11.91,0.21,12.12
2014,STANDARD CHARTERED BANK,10.52,1.96,12.48
2014,SUMITOMO MITSUI BANKING CORPORATION,79.85,0.27,80.12
2014,THE ROYAL BANK OF SCOTLAND N.V.,11.94,3.38,15.32
2014,UBS AG,247.18,0.1,247.28
2014,UNITED OVERSEAS BANK LTD,89.51,0.56,90.07
2014,WESTPAC BANKING CORPORATION,43.39,0.28,43.67
2014,WOORI BANK,141.52,,141.52
