year,bank_name,gross_npa,gross_advances,gross_npa_ratio
2016,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,48.01,1151.88,4.17
2016,INDUSTRIAL BANK OF KOREA,,6.77,
2016,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,10056.29,
2016,JSC VTB BANK,12.65,55.51,22.78
2016,KBC BANK N.V.,,,
2016,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,,
2016,MASHREQ BANK PSC,,164.00,
2016,MIZUHO BANK LTD,6.34,9285.02,0.07
2016,"MUFG BANK, LTD.",97.65,7650.89,1.28
2016,NATIONAL AUSTRALIA BANK,,103.10,
2016,PT BANK MAYBANK INDONESIA TBK,,170.10,
2016,SBERBANK,99.87,337.85,29.56
2016,SBM BANK (INDIA) LIMITED,72.28,671.68,10.76
2016,SHINHAN BANK,,3087.60,
2016,SOCIETE GENERALE,,3549.72,
2016,SONALI BANK,3.02,24.46,12.36
2016,STANDARD CHARTERED BANK,10835.54,76657.30,14.14
2016,SUMITOMO MITSUI BANKING CORPORATION,,3947.85,
2016,THE COMMERCIAL BANK OF KOREA LTD.,,,
2016,THE ROYAL BANK OF SCOTLAND N.V.,0.08,3539.14,0.00
2016,UBS AG,,,
2016,UNITED OVERSEAS BANK LTD,,1115.22,
2016,WESTPAC BANKING CORPORATION,,647.50,
2016,WOORI BANK,,291.05,
2015,STATE BANK OF BIKANER AND JAIPUR,2945.14,71183.66,4.14
2015,STATE BANK OF HYDERABAD,4984.77,108710.04,4.59
2015,STATE BANK OF INDIA,56725.33,1335423.71,4.25
2015,STATE BANK OF MYSORE,2136.42,53295.64,4.01
2015,STATE BANK OF PATIALA,4359.73,80648.49,5.41
2015,STATE BANK OF TRAVANCORE,2357.05,69906.94,3.37
2015,ALLAHABAD BANK,8357.96,153095.14,5.46
2015,ANDHRA BANK,6876.54,129576.14,5.31
2015,BANK OF BARODA,16261.45,437280.38,3.72
2015,BANK OF INDIA,22193.24,411726.63,5.39
2015,BANK OF MAHARASHTRA,6402.06,101210.27,6.33
2015,BHARATIYA MAHILA BANK LTD.,,351.81,
2015,CANARA BANK,13039.96,334947.28,3.89
2015,CENTRAL BANK OF INDIA,11873.06,194967.23,6.09
2015,CORPORATION BANK,7106.68,147707.74,4.81
2015,DENA BANK,4393.04,80629.25,5.45
2015,IDBI BANK LIMITED,12684.97,215791.67,5.88
2015,INDIAN BANK,5670.44,128831.69,4.40
2015,INDIAN OVERSEAS BANK,14922.45,179041.33,8.33
2015,ORIENTAL BANK OF COMMERCE,7666.22,148039.02,5.18
2015,PUNJAB AND SIND BANK,3082.19,64796.42,4.76
2015,PUNJAB NATIONAL BANK,25694.86,392422.15,6.55
2015,SYNDICATE BANK,6442.38,205803.87,3.13
2015,UCO BANK,10265.05,151812.23,6.76
2015,UNION BANK OF INDIA,13030.87,262757.29,4.96
2015,UNITED BANK OF INDIA,6552.91,69069.92,9.49
2015,VIJAYA BANK,2443.21,87691.54,2.79
2015,AXIS BANK LIMITED,3866.88,284008.74,1.36
2015,CITY UNION BANK LIMITED,335.82,18088.54,1.86
2015,CSB BANK LIMITED,474.81,9582.15,4.96
2015,DCB BANK LIMITED,186.07,10557.77,1.76
2015,DHANLAXMI BANK LIMITED,558.29,7975.57,7.00
2015,FEDERAL BANK LTD,1057.73,51951.37,2.04
2015,HDFC BANK LTD.,3265.81,367887.84,0.89
2015,ICICI BANK LIMITED,15094.69,398962.03,3.78
2015,INDUSIND BANK LTD,562.92,69140.64,0.81
2015,ING VYSYA BANK LTD,745.24,40718.51,1.83
2015,JAMMU & KASHMIR BANK LTD,2764.08,46300.55,5.97
2015,KARNATAKA BANK LTD,944.21,31995.33,2.95
2015,KARUR VYSYA BANK LTD,677.78,36690.77,1.85
2015,KOTAK MAHINDRA BANK LTD.,1237.23,66794.88,1.85
2015,LAKSHMI VILAS BANK LTD,454.62,16512.84,2.75
2015,NAINITAL BANK LTD,77.41,2595.78,2.98
2015,RBL BANK LTD,111.23,14530.41,0.77
2015,SOUTH INDIAN BANK LTD,643.45,37725.64,1.71
2015,TAMILNAD MERCANTILE BANK LTD,318.68,19544.51,1.63
2015,YES BANK LTD.,313.40,75775.49,0.41
2015,AB BANK LIMITED,8.45,68.82,12.28
2015,ABU DHABI COMMERCIAL BANK PJSC,23.11,1777.55,1.30
2015,AMERICAN EXPRESS BANKING CORP.,20.23,2333.87,0.87
2015,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,2258.37,
2015,"BANK OF AMERICA , NATIONAL ASSOCIATION",14.48,9268.24,0.16
2015,BANK OF BAHRAIN & KUWAIT B.S.C.,39.92,985.99,4.05
2015,BANK OF CEYLON,1.40,219.60,0.64
2015,BANK OF NOVA SCOTIA,193.18,6272.31,3.08
2015,BARCLAYS BANK PLC,311.06,13645.97,2.28
2015,BNP PARIBAS,12.17,14211.48,0.09
2015,CITIBANK N.A,780.57,61432.48,1.27
2015,COMMONWEALTH BANK OF AUSTRALIA,,391.39,
2015,COOPERATIEVE RABOBANK U.A.,,1082.56,
2015,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,0.59,4225.14,0.01
2015,CREDIT SUISSE AG,,1367.88,
2015,"CTBC BANK CO., LTD.",7.71,429.96,1.79
2015,DBS BANK INDIA LIMITED,1283.87,16471.22,7.79
2015,DEUTSCHE BANK AG,119.30,36182.05,0.33
2015,DOHA BANK Q.P.S.C.,,,
2015,FIRSTRAND BANK LTD,22.14,283.03,7.82
2015,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,791.46,47170.55,1.68
2015,HSBC BANK OMAN S.A.O.G.,,0.79,
2015,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,,1053.10,
2015,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,5161.05,
2015,JSC VTB BANK,18.32,39.67,46.18
2015,KBC BANK N.V.,5.62,364.85,1.54
2015,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,6.15,
2015,MASHREQ BANK PSC,,268.36,
2015,MIZUHO BANK LTD,136.62,6783.17,2.01
2015,"MUFG BANK, LTD.",97.65,5744.39,1.70
2015,NATIONAL AUSTRALIA BANK,,198.80,
2015,PT BANK MAYBANK INDONESIA TBK,,85.93,
2015,SBERBANK,48.69,310.57,15.68
2015,SBM BANK (INDIA) LIMITED,79.93,695.07,11.50
2015,SHINHAN BANK,,2577.24,
2015,SOCIETE GENERALE,,3634.80,
2015,SONALI BANK,2.81,25.47,11.03
2015,STANDARD CHARTERED BANK,6656.38,74828.30,8.90
2015,SUMITOMO MITSUI BANKING CORPORATION,,2070.95,
2015,THE ROYAL BANK OF SCOTLAND N.V.,82.13,11226.95,0.73
2015,UBS AG,,,
2015,UNITED OVERSEAS BANK LTD,,876.49,
2015,WESTPAC BANKING CORPORATION,,287.50,
2015,WOORI BANK,,290.94,
2014,STATE BANK OF BIKANER AND JAIPUR,2732.78,65332.66,4.18
2014,STATE BANK OF HYDERABAD,5824.20,98826.89,5.89
2014,STATE BANK OF INDIA,61605.35,1245122.44,4.95
2014,STATE BANK OF MYSORE,2818.86,50862.15,5.54
2014,STATE BANK OF PATIALA,3758.35,77811.41,4.83
2014,STATE BANK OF TRAVANCORE,3076.94,70782.00,4.35
2014,ALLAHABAD BANK,8068.05,140905.46,5.73
2014,ANDHRA BANK,5857.60,110649.04,5.29
2014,BANK OF BARODA,11875.90,403699.43,2.94
2014,BANK OF INDIA,11868.60,376228.19,3.15
2014,BANK OF MAHARASHTRA,2859.85,90368.67,3.16
2014,BHARATIYA MAHILA BANK LTD.,,88.53,
2014,CANARA BANK,7570.21,303431.02,2.49
2014,CENTRAL BANK OF INDIA,11500.01,183321.16,6.27
2014,CORPORATION BANK,4736.79,138642.53,3.42
2014,DENA BANK,2616.03,78621.86,3.33
2014,IDBI BANK LIMITED,9960.16,203375.68,4.90
2014,INDIAN BANK,4562.20,124358.65,3.67
2014,INDIAN OVERSEAS BANK,9020.48,181081.01,4.98
2014,ORIENTAL BANK OF COMMERCE,5617.86,140765.08,3.99
2014,PUNJAB AND SIND BANK,2553.52,57857.74,4.41
2014,PUNJAB NATIONAL BANK,18880.06,359645.78,5.25
2014,SYNDICATE BANK,4611.13,176241.06,2.62
2014,UCO BANK,6621.37,153163.18,4.32
2014,UNION BANK OF INDIA,9563.74,234331.57,4.08
2014,UNITED BANK OF INDIA,7118.01,67981.71,10.47
2014,VIJAYA BANK,1985.86,82424.75,2.41
2014,AXIS BANK LIMITED,3001.42,232498.80,1.29
2014,CITY UNION BANK LIMITED,293.06,16223.62,1.81
2014,CSB BANK LIMITED,333.55,8854.02,3.77
2014,DCB BANK LIMITED,138.45,8212.24,1.69
2014,DHANLAXMI BANK LIMITED,485.82,8119.82,5.98
2014,FEDERAL BANK LTD,1087.41,44157.27,2.46
2014,HDFC BANK LTD.,2775.37,304963.21,0.91
2014,ICICI BANK LIMITED,10505.84,347211.50,3.03
2014,INDUSIND BANK LTD,620.79,55538.58,1.12
2014,ING VYSYA BANK LTD,262.95,36029.33,0.73
2014,JAMMU & KASHMIR BANK LTD,783.42,47137.54,1.66
2014,KARNATAKA BANK LTD,835.93,28623.94,2.92
2014,KARUR VYSYA BANK LTD,279.18,34225.98,0.82
2014,KOTAK MAHINDRA BANK LTD.,1059.44,53517.03,1.98
2014,LAKSHMI VILAS BANK LTD,546.46,13037.70,4.19
2014,NAINITAL BANK LTD,61.10,2469.30,2.47
2014,RBL BANK LTD,77.75,9882.29,0.79
2014,SOUTH INDIAN BANK LTD,432.62,36403.10,1.19
2014,TAMILNAD MERCANTILE BANK LTD,428.02,17365.69,2.46
2014,YES BANK LTD.,174.92,55781.81,0.31
2014,AB BANK LIMITED,7.00,66.07,10.59
2014,ABU DHABI COMMERCIAL BANK PJSC,23.10,1136.26,2.03
2014,AMERICAN EXPRESS BANKING CORP.,19.52,2131.46,0.92
2014,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,18.53,2065.76,0.90
2014,"BANK OF AMERICA , NATIONAL ASSOCIATION",,8515.08,
2014,BANK OF BAHRAIN & KUWAIT B.S.C.,80.26,772.58,10.39
2014,BANK OF CEYLON,1.45,162.71,0.89
2014,BANK OF NOVA SCOTIA,193.53,4750.93,4.07
2014,BARCLAYS BANK PLC,463.85,8475.87,5.47
2014,BNP PARIBAS,16.26,12447.58,0.13
2014,CITIBANK N.A,1484.20,57302.76,2.59
2014,COMMONWEALTH BANK OF AUSTRALIA,,341.99,
2014,COOPERATIEVE RABOBANK U.A.,,851.56,
2014,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,17.38,2616.60,0.66
2014,CREDIT SUISSE AG,,858.06,
2014,"CTBC BANK CO., LTD.",7.76,314.96,2.46
2014,DBS BANK INDIA LIMITED,2115.64,15726.44,13.45
2014,DEUTSCHE BANK AG,167.34,29154.57,0.57
2014,FIRSTRAND BANK LTD,34.16,233.12,14.65
2014,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,672.35,40780.47,1.65
2014,HSBC BANK OMAN S.A.O.G.,,1.39,
2014,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,,435.63,
2014,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,23.41,4448.68,0.53
2014,JSC VTB BANK,,125.57,
2014,KBC BANK N.V.,50.27,731.97,6.87
2014,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,12.83,
2014,MASHREQ BANK PSC,,178.23,
2014,MIZUHO BANK LTD,150.34,7193.87,2.09
2014,"MUFG BANK, LTD.",,5832.95,
2014,NATIONAL AUSTRALIA BANK,,379.13,
2014,PT BANK MAYBANK INDONESIA TBK,,51.45,
2014,SBERBANK,20.00,331.00,6.04
2014,SBM BANK (INDIA) LIMITED,101.85,613.13,16.61
2014,SHINHAN BANK,,1310.17,
2014,SOCIETE GENERALE,0.43,2655.69,0.02
2014,SONALI BANK,2.90,20.51,14.14
2014,STANDARD CHARTERED BANK,5782.64,73910.04,7.82
2014,SUMITOMO MITSUI BANKING CORPORATION,,855.77,
2014,THE ROYAL BANK OF SCOTLAND N.V.,113.59,11254.50,1.01
2014,UBS AG,,,
2014,UNITED OVERSEAS BANK LTD,,213.38,
2014,WESTPAC BANKING CORPORATION,,175.00,
2014,WOORI BANK,,139.77,
2013,STATE BANK OF BIKANER AND JAIPUR,2119.49,58473.68,3.62
2013,STATE BANK OF HYDERABAD,3186.04,92023.07,3.46
2013,STATE BANK OF INDIA,51189.39,1078557.11,4.75
2013,STATE BANK OF MYSORE,2080.62,45980.54,4.53
2013,STATE BANK OF PATIALA,2453.04,75459.80,3.25
2013,STATE BANK OF TRAVANCORE,1749.88,68388.52,2.56
2013,ALLAHABAD BANK,5136.99,130936.26,3.92
2013,ANDHRA BANK,3714.49,100137.75,3.71
2013,BANK OF BARODA,7982.58,332811.32,2.40
2013,BANK OF INDIA,8765.25,292967.91,2.99
2013,BANK OF MAHARASHTRA,1137.55,76397.18,1.49
2013,CANARA BANK,6260.16,243935.83,2.57
2013,CENTRAL BANK OF INDIA,8456.17,176233.71,4.80
2013,CORPORATION BANK,2048.23,119354.00,1.72
2013,DENA BANK,1452.45,66456.88,2.19
2013,IDBI BANK LIMITED,6449.98,200134.66,3.22
2013,INDIAN BANK,3565.47,107155.87,3.33
2013,INDIAN OVERSEAS BANK,6607.96,164366.48,4.02
2013,ORIENTAL BANK OF COMMERCE,4183.96,130186.17,3.21
2013,PUNJAB AND SIND BANK,1536.90,51843.35,2.96
2013,PUNJAB NATIONAL BANK,13465.79,315244.03,4.27
2013,SYNDICATE BANK,2978.50,149422.74,1.99
2013,UCO BANK,7130.09,131569.07,5.42
2013,UNION BANK OF INDIA,6313.83,211911.10,2.98
2013,UNITED BANK OF INDIA,2963.82,69708.05,4.25
2013,VIJAYA BANK,1532.94,70513.53,2.17
2013,AXIS BANK LIMITED,2371.41,198900.69,1.19
2013,CITY UNION BANK LIMITED,173.10,15342.88,1.13
2013,CSB BANK LIMITED,210.87,8975.97,2.35
2013,DCB BANK LIMITED,214.98,6752.95,3.18
2013,FEDERAL BANK LTD,1554.01,45194.58,3.44
2013,HDFC BANK LTD.,2048.06,241306.07,0.85
2013,ICICI BANK LIMITED,9607.75,298416.35,3.22
2013,INDUSIND BANK LTD,457.78,44641.63,1.03
2013,ING VYSYA BANK LTD,121.39,31891.56,0.38
2013,JAMMU & KASHMIR BANK LTD,643.77,39853.65,1.62
2013,KARNATAKA BANK LTD,638.86,25416.46,2.51
2013,KARUR VYSYA BANK LTD,285.86,29705.89,0.96
2013,KOTAK MAHINDRA BANK LTD.,758.11,48918.57,1.55
2013,LAKSHMI VILAS BANK LTD,459.91,11892.25,3.87
2013,NAINITAL BANK LTD,67.26,2174.55,3.09
2013,RBL BANK LTD,25.89,6395.23,0.40
2013,SOUTH INDIAN BANK LTD,433.88,32014.03,1.36
2013,TAMILNAD MERCANTILE BANK LTD,214.45,16366.13,1.31
2013,YES BANK LTD.,94.33,47086.89,0.20
2013,AB BANK LIMITED,5.74,63.84,8.99
2013,ABU DHABI COMMERCIAL BANK PJSC,0.03,519.88,0.01
2013,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,28.08,2404.76,1.17
2013,"BANK OF AMERICA , NATIONAL ASSOCIATION",,7623.00,
2013,BANK OF BAHRAIN & KUWAIT B.S.C.,52.32,721.54,7.25
2013,BANK OF CEYLON,1.51,101.40,1.49
2013,BANK OF NOVA SCOTIA,57.94,7789.03,0.74
2013,BARCLAYS BANK PLC,554.30,8879.30,6.24
2013,BNP PARIBAS,16.26,7753.55,0.21
2013,CITIBANK N.A,1358.74,52628.83,2.58
2013,COMMONWEALTH BANK OF AUSTRALIA,,165.21,
2013,COOPERATIEVE RABOBANK U.A.,,589.87,
2013,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,0.59,2404.79,0.02
2013,CREDIT SUISSE AG,,455.04,
2013,"CTBC BANK CO., LTD.",52.21,301.91,17.29
2013,DBS BANK INDIA LIMITED,582.03,14111.13,4.12
2013,DEUTSCHE BANK AG,154.38,22499.88,0.69
2013,FIRSTRAND BANK LTD,23.71,283.08,8.38
2013,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,640.84,36230.51,1.77
2013,HSBC BANK OMAN S.A.O.G.,,5.13,
2013,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,,337.21,
2013,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,24.41,5368.93,0.45
2013,JSC VTB BANK,,88.50,
2013,KBC BANK N.V.,50.27,810.60,6.20
2013,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,16.00,
2013,MASHREQ BANK PSC,0.00,54.74,0.00
2013,MIZUHO BANK LTD,125.34,5556.49,2.26
2013,NATIONAL AUSTRALIA BANK,,163.59,
2013,PT BANK MAYBANK INDONESIA TBK,,,
2013,SBERBANK,,36.98,
2013,SBM BANK (INDIA) LIMITED,34.95,838.02,4.17
2013,SHINHAN BANK,,1206.15,
2013,SOCIETE GENERALE,0.74,1757.61,0.04
2013,SONALI BANK,1.50,19.86,7.53
2013,STANDARD CHARTERED BANK,3880.06,64831.69,5.98
2013,SUMITOMO MITSUI BANKING CORPORATION,,,
2013,THE ROYAL BANK OF SCOTLAND N.V.,279.60,12776.99,2.19
2013,UBS AG,,974.13,
2013,UNITED OVERSEAS BANK LTD,,35.78,
2013,WESTPAC BANKING CORPORATION,,,
2013,WOORI BANK,,,
2012,STATE BANK OF BIKANER AND JAIPUR,1651.50,49986.30,3.30
2012,STATE BANK OF HYDERABAD,2007.40,78311.50,2.56
2012,STATE BANK OF INDIA,37156.00,757888.60,4.90
2012,STATE BANK OF MYSORE,1502.60,40652.60,3.70
2012,STATE BANK OF PATIALA,1887.80,64141.80,2.94
2012,STATE BANK OF TRAVANCORE,1488.80,56034.30,2.66
2012,ALLAHABAD BANK,2056.40,107527.20,1.91
2012,ANDHRA BANK,1798.00,84684.00,2.12
2012,BANK OF BARODA,3881.80,205453.60,1.89
2012,BANK OF INDIA,5169.70,177950.20,2.91
2012,BANK OF MAHARASHTRA,1297.00,56978.90,2.28
2012,CANARA BANK,3890.10,222494.40,1.75
2012,CENTRAL BANK OF INDIA,7273.50,150649.90,4.83
2012,CORPORATION BANK,1274.20,100825.30,1.26
2012,DENA BANK,956.50,57159.20,1.67
2012,IDBI BANK LIMITED,4551.40,177209.20,2.57
2012,INDIAN BANK,1671.50,86310.40,1.94
2012,INDIAN OVERSEAS BANK,3553.70,127418.90,2.79
2012,ORIENTAL BANK OF COMMERCE,3580.50,113049.80,3.17
2012,PUNJAB AND SIND BANK,763.40,46368.60,1.65
2012,PUNJAB NATIONAL BANK,8689.90,276107.70,3.15
2012,SYNDICATE BANK,3050.70,110953.30,2.75
2012,UCO BANK,4019.70,107839.90,3.73
2012,UNION BANK OF INDIA,5422.20,171849.60,3.16
2012,UNITED BANK OF INDIA,2176.40,63873.00,3.41
2012,VIJAYA BANK,1718.50,58671.00,2.93
2012,AXIS BANK LIMITED,1720.20,145904.90,1.18
2012,CITY UNION BANK LIMITED,123.50,12221.70,1.01
2012,CSB BANK LIMITED,182.90,7767.70,2.35
2012,DCB BANK LIMITED,241.80,5496.70,4.40
2012,FEDERAL BANK LTD,1300.80,38811.30,3.35
2012,HDFC BANK LTD.,1814.90,190968.90,0.95
2012,ICICI BANK LIMITED,9292.60,192333.80,4.83
2012,INDUSIND BANK LTD,347.10,35316.40,0.98
2012,ING VYSYA BANK LTD,149.50,28833.50,0.52
2012,JAMMU & KASHMIR BANK LTD,516.60,33544.70,1.54
2012,KARNATAKA BANK LTD,684.70,20949.40,3.27
2012,KARUR VYSYA BANK LTD,321.00,24205.10,1.33
2012,KOTAK MAHINDRA BANK LTD.,614.20,39451.90,1.56
2012,LAKSHMI VILAS BANK LTD,307.70,10328.30,2.98
2012,NAINITAL BANK LTD,31.00,1925.40,1.61
2012,RBL BANK LTD,33.10,4157.00,0.80
2012,SOUTH INDIAN BANK LTD,267.20,27473.20,0.97
2012,TAMILNAD MERCANTILE BANK LTD,177.50,13896.40,1.28
2012,YES BANK LTD.,83.90,38055.00,0.22
2012,AB BANK LIMITED,,68.40,
2012,ABU DHABI COMMERCIAL BANK PJSC,3.10,292.40,1.06
2012,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,1318.70,
2012,"BANK OF AMERICA , NATIONAL ASSOCIATION",0.70,6183.30,0.01
2012,BANK OF BAHRAIN & KUWAIT B.S.C.,31.50,657.30,4.79
2012,BANK OF CEYLON,1.50,82.40,1.82
2012,BANK OF NOVA SCOTIA,9.60,6615.20,0.15
2012,BARCLAYS BANK PLC,547.20,9078.80,6.03
2012,BNP PARIBAS,27.50,6207.50,0.44
2012,CITIBANK N.A,846.40,47525.70,1.78
2012,COMMONWEALTH BANK OF AUSTRALIA,,89.90,
2012,COOPERATIEVE RABOBANK U.A.,,351.30,
2012,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,0.90,1919.60,0.05
2012,CREDIT SUISSE AG,,250.00,
2012,"CTBC BANK CO., LTD.",16.30,291.80,5.59
2012,DBS BANK INDIA LIMITED,214.70,12981.50,1.65
2012,DEUTSCHE BANK AG,134.90,12672.40,1.06
2012,FIRSTRAND BANK LTD,,241.60,
2012,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,720.10,36012.10,2.00
2012,HSBC BANK OMAN S.A.O.G.,,4.10,
2012,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,,45.50,
2012,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,26.90,4556.20,0.59
2012,JSC VTB BANK,,78.80,
2012,KBC BANK N.V.,99.60,970.00,10.27
2012,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,9.40,
2012,MASHREQ BANK PSC,,52.30,
2012,MIZUHO BANK LTD,6.30,3587.90,0.18
2012,NATIONAL AUSTRALIA BANK,,,
2012,SBERBANK,,,
2012,SBM BANK (INDIA) LIMITED,21.00,826.60,2.54
2012,SHINHAN BANK,,914.60,
2012,SOCIETE GENERALE,1.20,1057.60,0.11
2012,SONALI BANK,0.80,19.50,4.10
2012,STANDARD CHARTERED BANK,3212.20,58396.00,5.50
2012,THE ROYAL BANK OF SCOTLAND N.V.,346.50,12787.70,2.71
2012,UBS AG,,631.20,
2012,UNITED OVERSEAS BANK LTD,,,
2011,STATE BANK OF BIKANER AND JAIPUR,835.40,41743.91,2.00
2011,STATE BANK OF HYDERABAD,1150.45,65422.67,1.76
2011,STATE BANK OF INDIA,23073.52,662444.06,3.48
2011,STATE BANK OF MYSORE,863.74,34425.69,2.51
2011,STATE BANK OF PATIALA,1381.68,52330.61,2.64
2011,STATE BANK OF TRAVANCORE,835.23,46470.55,1.80
2011,ALLAHABAD BANK,1646.98,91585.45,1.80
2011,ANDHRA BANK,995.64,72154.45,1.38
2011,BANK OF BARODA,2786.23,171801.48,1.62
2011,BANK OF INDIA,4356.60,165147.16,2.64
2011,BANK OF MAHARASHTRA,1173.70,47487.42,2.47
2011,CANARA BANK,2981.78,202724.02,1.47
2011,CENTRAL BANK OF INDIA,2394.53,131390.02,1.82
2011,CORPORATION BANK,790.23,87213.45,0.91
2011,DENA BANK,842.24,45163.37,1.86
2011,IDBI BANK LIMITED,2784.73,155995.50,1.79
2011,INDIAN BANK,720.02,72587.33,0.99
2011,INDIAN OVERSEAS BANK,2793.42,103087.47,2.71
2011,ORIENTAL BANK OF COMMERCE,1920.54,96838.91,1.98
2011,PUNJAB AND SIND BANK,424.28,42832.62,0.99
2011,PUNJAB NATIONAL BANK,4379.39,243998.78,1.79
2011,SYNDICATE BANK,2589.12,97534.61,2.65
2011,UCO BANK,3090.17,93246.24,3.31
2011,UNION BANK OF INDIA,3622.82,153022.46,2.37
2011,UNITED BANK OF INDIA,1355.78,53933.73,2.51
2011,VIJAYA BANK,1259.19,49222.24,2.56
2011,AXIS BANK LIMITED,1586.99,124119.81,1.28
2011,CITY UNION BANK LIMITED,112.48,9328.96,1.21
2011,CSB BANK LIMITED,192.45,6302.55,3.05
2011,DCB BANK LIMITED,263.57,4494.67,5.86
2011,FEDERAL BANK LTD,1148.33,32895.57,3.49
2011,HDFC BANK LTD.,1660.32,156705.26,1.06
2011,ICICI BANK LIMITED,9815.96,169181.76,5.80
2011,INDUSIND BANK LTD,265.86,26358.69,1.01
2011,ING VYSYA BANK LTD,151.56,23661.92,0.64
2011,JAMMU & KASHMIR BANK LTD,518.83,26659.22,1.95
2011,KARNATAKA BANK LTD,702.17,17696.03,3.97
2011,KARUR VYSYA BANK LTD,228.15,18052.41,1.26
2011,KOTAK MAHINDRA BANK LTD.,603.49,29718.73,2.03
2011,LAKSHMI VILAS BANK LTD,157.79,8187.55,1.93
2011,NAINITAL BANK LTD,21.44,1685.91,1.27
2011,RBL BANK LTD,21.51,1919.82,1.12
2011,SBI COMMERCIAL & INTERNATIONAL BANK LTD,2.03,271.43,0.75
2011,SOUTH INDIAN BANK LTD,230.34,20658.79,1.11
2011,TAMILNAD MERCANTILE BANK LTD,141.13,10871.35,1.30
2011,YES BANK LTD.,80.53,34435.01,0.23
2011,AB BANK LIMITED,,73.27,
2011,ABU DHABI COMMERCIAL BANK PJSC,12.75,187.85,6.79
2011,"BANK OF AMERICA , NATIONAL ASSOCIATION",0.70,5859.84,0.01
2011,BANK OF BAHRAIN & KUWAIT B.S.C.,13.80,393.15,3.51
2011,BANK OF CEYLON,1.83,68.51,2.67
2011,BANK OF NOVA SCOTIA,9.63,6308.68,0.15
2011,BARCLAYS BANK PLC,781.18,8970.86,8.71
2011,BNP PARIBAS,11.28,5461.99,0.21
2011,CITIBANK N.A,838.67,40942.88,2.05
2011,COMMONWEALTH BANK OF AUSTRALIA,,26.31,
2011,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,198.85,3474.02,5.72
2011,CREDIT SUISSE AG,,,
2011,"CTBC BANK CO., LTD.",2.90,234.95,1.23
2011,DBS BANK INDIA LIMITED,83.45,7612.30,1.10
2011,DEUTSCHE BANK AG,178.52,14439.16,1.24
2011,FIRSTRAND BANK LTD,,141.39,
2011,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,995.53,28147.41,3.54
2011,HSBC BANK OMAN S.A.O.G.,,2.18,
2011,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,27.21,3489.94,0.78
2011,JSC VTB BANK,,54.02,
2011,KBC BANK N.V.,99.63,681.10,14.63
2011,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,13.19,
2011,MASHREQ BANK PSC,,41.32,
2011,MIZUHO BANK LTD,6.34,2522.09,0.25
2011,SBM BANK (INDIA) LIMITED,18.03,602.11,2.99
2011,SHINHAN BANK,,619.19,
2011,SOCIETE GENERALE,1.18,700.70,0.17
2011,SONALI BANK,0.79,9.43,8.38
2011,STANDARD CHARTERED BANK,1147.79,50217.36,2.29
2011,THE ROYAL BANK OF SCOTLAND N.V.,614.48,10991.62,5.59
2011,UBS AG,,685.05,
2011,UNITED OVERSEAS BANK LTD,,,
2010,STATE BANK OF BIKANER AND JAIPUR,611.85,35563.15,1.72
2010,STATE BANK OF HYDERABAD,645.67,53296.94,1.21
2010,STATE BANK OF INDIA,17836.30,544408.53,3.28
2010,STATE BANK OF INDORE,492.89,23949.43,2.06
2010,STATE BANK OF MYSORE,595.26,29858.89,1.99
2010,STATE BANK OF PATIALA,1006.61,47051.30,2.14
2010,STATE BANK OF TRAVANCORE,641.98,38802.37,1.65
2010,ALLAHABAD BANK,1220.85,71509.92,1.71
2010,ANDHRA BANK,487.87,56505.37,0.86
2010,BANK OF BARODA,2196.06,133588.79,1.64
2010,BANK OF INDIA,4481.21,135193.96,3.31
2010,BANK OF MAHARASHTRA,1209.79,40926.15,2.96
